#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=3276, tid=2129464128
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ed81000):  VMThread [stack: 0x7ee50000,0x7eed1000] [id=3287]

Stack: [0x7ee50000,0x7eed1000],  sp=0x7eecf750,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0xbdd90800 JavaThread "clojure-agent-send-off-pool-6598" [_thread_blocked, id=10612, stack(0xbfacb000,0xbfb1c000)]
  0xbdd8f000 JavaThread "clojure-agent-send-off-pool-6597" [_thread_blocked, id=10611, stack(0xbfa7a000,0xbfacb000)]
  0xbdd8d800 JavaThread "clojure-agent-send-off-pool-6596" [_thread_blocked, id=10610, stack(0xbfa29000,0xbfa7a000)]
  0xbdd8bc00 JavaThread "clojure-agent-send-off-pool-6595" [_thread_blocked, id=10609, stack(0xbf9d8000,0xbfa29000)]
  0xbdd8a400 JavaThread "clojure-agent-send-off-pool-6594" [_thread_blocked, id=10608, stack(0xbf987000,0xbf9d8000)]
  0xbdd88c00 JavaThread "clojure-agent-send-off-pool-6593" [_thread_blocked, id=10607, stack(0xbf936000,0xbf987000)]
  0xbdd87400 JavaThread "clojure-agent-send-off-pool-6592" [_thread_blocked, id=10606, stack(0xbf8e5000,0xbf936000)]
  0xbdd85800 JavaThread "clojure-agent-send-off-pool-6591" [_thread_blocked, id=10605, stack(0xbf894000,0xbf8e5000)]
  0xbdd84000 JavaThread "clojure-agent-send-off-pool-6590" [_thread_blocked, id=10604, stack(0xbf843000,0xbf894000)]
  0xbdd82800 JavaThread "clojure-agent-send-off-pool-6589" [_thread_blocked, id=10603, stack(0xbf7f2000,0xbf843000)]
  0xbdd81000 JavaThread "clojure-agent-send-off-pool-6588" [_thread_blocked, id=10602, stack(0xbf7a1000,0xbf7f2000)]
  0xbdd7f400 JavaThread "clojure-agent-send-off-pool-6587" [_thread_blocked, id=10601, stack(0xbf750000,0xbf7a1000)]
  0xbdd7dc00 JavaThread "clojure-agent-send-off-pool-6586" [_thread_blocked, id=10600, stack(0xbf6ff000,0xbf750000)]
  0xbdd7c000 JavaThread "clojure-agent-send-off-pool-6585" [_thread_blocked, id=10599, stack(0xbf6ae000,0xbf6ff000)]
  0xbdd7a800 JavaThread "clojure-agent-send-off-pool-6584" [_thread_blocked, id=10598, stack(0xbf65d000,0xbf6ae000)]
  0xbdd79000 JavaThread "clojure-agent-send-off-pool-6583" [_thread_blocked, id=10597, stack(0xbf60c000,0xbf65d000)]
  0xbdd77800 JavaThread "clojure-agent-send-off-pool-6582" [_thread_blocked, id=10596, stack(0xbf5bb000,0xbf60c000)]
  0xbdd75c00 JavaThread "clojure-agent-send-off-pool-6581" [_thread_blocked, id=10595, stack(0xbf56a000,0xbf5bb000)]
  0xbdd74400 JavaThread "clojure-agent-send-off-pool-6580" [_thread_blocked, id=10594, stack(0xbf519000,0xbf56a000)]
  0xbdd72c00 JavaThread "clojure-agent-send-off-pool-6579" [_thread_blocked, id=10593, stack(0xbf4c8000,0xbf519000)]
  0xbdd71000 JavaThread "clojure-agent-send-off-pool-6578" [_thread_blocked, id=10592, stack(0xbf477000,0xbf4c8000)]
  0xbdd6f800 JavaThread "clojure-agent-send-off-pool-6577" [_thread_blocked, id=10591, stack(0xbf426000,0xbf477000)]
  0xbdd6e000 JavaThread "clojure-agent-send-off-pool-6576" [_thread_blocked, id=10590, stack(0xbf3d5000,0xbf426000)]
  0xbdd6c400 JavaThread "clojure-agent-send-off-pool-6575" [_thread_blocked, id=10589, stack(0xbf384000,0xbf3d5000)]
  0xbdd6ac00 JavaThread "clojure-agent-send-off-pool-6574" [_thread_blocked, id=10588, stack(0xbf333000,0xbf384000)]
  0xbdd69400 JavaThread "clojure-agent-send-off-pool-6573" [_thread_blocked, id=10587, stack(0xbf2e2000,0xbf333000)]
  0xbdd67c00 JavaThread "clojure-agent-send-off-pool-6572" [_thread_blocked, id=10586, stack(0xbf291000,0xbf2e2000)]
  0xbdd66000 JavaThread "clojure-agent-send-off-pool-6571" [_thread_blocked, id=10585, stack(0xbf240000,0xbf291000)]
  0xbdd64800 JavaThread "clojure-agent-send-off-pool-6570" [_thread_blocked, id=10584, stack(0xbf1ef000,0xbf240000)]
  0xbdd62c00 JavaThread "clojure-agent-send-off-pool-6569" [_thread_blocked, id=10583, stack(0xbf19e000,0xbf1ef000)]
  0xbdd61400 JavaThread "clojure-agent-send-off-pool-6568" [_thread_blocked, id=10582, stack(0xbf14d000,0xbf19e000)]
  0xbdd5fc00 JavaThread "clojure-agent-send-off-pool-6567" [_thread_blocked, id=10581, stack(0xbf0fc000,0xbf14d000)]
  0xbdd5e400 JavaThread "clojure-agent-send-off-pool-6566" [_thread_blocked, id=10580, stack(0xbf0ab000,0xbf0fc000)]
  0xbdd5c800 JavaThread "clojure-agent-send-off-pool-6565" [_thread_blocked, id=10579, stack(0xbf05a000,0xbf0ab000)]
  0xbdd5b000 JavaThread "clojure-agent-send-off-pool-6564" [_thread_blocked, id=10578, stack(0xbf009000,0xbf05a000)]
  0xbdd59800 JavaThread "clojure-agent-send-off-pool-6563" [_thread_blocked, id=10577, stack(0xbefb8000,0xbf009000)]
  0xbdd57c00 JavaThread "clojure-agent-send-off-pool-6562" [_thread_blocked, id=10576, stack(0xbef67000,0xbefb8000)]
  0xbdd56400 JavaThread "clojure-agent-send-off-pool-6561" [_thread_blocked, id=10575, stack(0xbef16000,0xbef67000)]
  0xbdd54c00 JavaThread "clojure-agent-send-off-pool-6560" [_thread_blocked, id=10574, stack(0xbeec5000,0xbef16000)]
  0xbdd53000 JavaThread "clojure-agent-send-off-pool-6559" [_thread_blocked, id=10573, stack(0xbee74000,0xbeec5000)]
  0xbdd51800 JavaThread "clojure-agent-send-off-pool-6558" [_thread_blocked, id=10572, stack(0xbee23000,0xbee74000)]
  0xbdd50000 JavaThread "clojure-agent-send-off-pool-6557" [_thread_blocked, id=10571, stack(0xbedd2000,0xbee23000)]
  0xbdd4e800 JavaThread "clojure-agent-send-off-pool-6556" [_thread_blocked, id=10570, stack(0xbed81000,0xbedd2000)]
  0xbdd4cc00 JavaThread "clojure-agent-send-off-pool-6555" [_thread_blocked, id=10569, stack(0xbed30000,0xbed81000)]
  0xbdd4b400 JavaThread "clojure-agent-send-off-pool-6554" [_thread_blocked, id=10568, stack(0xbecdf000,0xbed30000)]
  0xbdd49c00 JavaThread "clojure-agent-send-off-pool-6553" [_thread_blocked, id=10567, stack(0xbec8e000,0xbecdf000)]
  0xbdd48000 JavaThread "clojure-agent-send-off-pool-6552" [_thread_blocked, id=10566, stack(0xbec3d000,0xbec8e000)]
  0xbdd46800 JavaThread "clojure-agent-send-off-pool-6551" [_thread_blocked, id=10565, stack(0xbebec000,0xbec3d000)]
  0xbdd45000 JavaThread "clojure-agent-send-off-pool-6550" [_thread_blocked, id=10564, stack(0xbeb9b000,0xbebec000)]
  0xbdd43800 JavaThread "clojure-agent-send-off-pool-6549" [_thread_blocked, id=10563, stack(0xbeb4a000,0xbeb9b000)]
  0xbdd41c00 JavaThread "clojure-agent-send-off-pool-6548" [_thread_blocked, id=10562, stack(0xbeaf9000,0xbeb4a000)]
  0xbdd40400 JavaThread "clojure-agent-send-off-pool-6547" [_thread_blocked, id=10561, stack(0xbeaa8000,0xbeaf9000)]
  0xbdd3e800 JavaThread "clojure-agent-send-off-pool-6546" [_thread_blocked, id=10560, stack(0xbea57000,0xbeaa8000)]
  0xbdd3d000 JavaThread "clojure-agent-send-off-pool-6545" [_thread_blocked, id=10559, stack(0xbea06000,0xbea57000)]
  0xbdd3b800 JavaThread "clojure-agent-send-off-pool-6544" [_thread_blocked, id=10558, stack(0xbe9b5000,0xbea06000)]
  0xbdd3a000 JavaThread "clojure-agent-send-off-pool-6543" [_thread_blocked, id=10557, stack(0xbe964000,0xbe9b5000)]
  0xbdd38400 JavaThread "clojure-agent-send-off-pool-6542" [_thread_blocked, id=10556, stack(0xbe913000,0xbe964000)]
  0xbdd36c00 JavaThread "clojure-agent-send-off-pool-6541" [_thread_blocked, id=10555, stack(0xbe8c2000,0xbe913000)]
  0xbdd35400 JavaThread "clojure-agent-send-off-pool-6540" [_thread_blocked, id=10554, stack(0xbe871000,0xbe8c2000)]
  0xbdd33800 JavaThread "clojure-agent-send-off-pool-6539" [_thread_blocked, id=10553, stack(0xbe820000,0xbe871000)]
  0xbdd32000 JavaThread "clojure-agent-send-off-pool-6538" [_thread_blocked, id=10552, stack(0xbe7cf000,0xbe820000)]
  0xbdd30800 JavaThread "clojure-agent-send-off-pool-6537" [_thread_blocked, id=10551, stack(0xbe77e000,0xbe7cf000)]
  0xbdd2ec00 JavaThread "clojure-agent-send-off-pool-6536" [_thread_blocked, id=10550, stack(0xbe72d000,0xbe77e000)]
  0xbdd2d400 JavaThread "clojure-agent-send-off-pool-6535" [_thread_blocked, id=10549, stack(0xbe6dc000,0xbe72d000)]
  0xbdd2bc00 JavaThread "clojure-agent-send-off-pool-6534" [_thread_blocked, id=10548, stack(0xbe68b000,0xbe6dc000)]
  0xbdd2a400 JavaThread "clojure-agent-send-off-pool-6533" [_thread_blocked, id=10547, stack(0xbe63a000,0xbe68b000)]
  0xbdd28800 JavaThread "clojure-agent-send-off-pool-6532" [_thread_blocked, id=10546, stack(0xbe5e9000,0xbe63a000)]
  0xbdd27000 JavaThread "clojure-agent-send-off-pool-6531" [_thread_blocked, id=10545, stack(0xbe598000,0xbe5e9000)]
  0xbdd25400 JavaThread "clojure-agent-send-off-pool-6530" [_thread_blocked, id=10544, stack(0xbe547000,0xbe598000)]
  0xbdd23c00 JavaThread "clojure-agent-send-off-pool-6529" [_thread_blocked, id=10543, stack(0xbe4f6000,0xbe547000)]
  0xbdd22400 JavaThread "clojure-agent-send-off-pool-6528" [_thread_blocked, id=10542, stack(0xbe4a5000,0xbe4f6000)]
  0xbdd20c00 JavaThread "clojure-agent-send-off-pool-6527" [_thread_blocked, id=10541, stack(0xbe454000,0xbe4a5000)]
  0xbdd1f000 JavaThread "clojure-agent-send-off-pool-6526" [_thread_blocked, id=10540, stack(0xbe403000,0xbe454000)]
  0xbdd1d800 JavaThread "clojure-agent-send-off-pool-6525" [_thread_blocked, id=10539, stack(0xbe3b2000,0xbe403000)]
  0xbdd1c000 JavaThread "clojure-agent-send-off-pool-6524" [_thread_blocked, id=10538, stack(0xbe361000,0xbe3b2000)]
  0xbdd1a800 JavaThread "clojure-agent-send-off-pool-6523" [_thread_blocked, id=10537, stack(0xbe310000,0xbe361000)]
  0xbdd18c00 JavaThread "clojure-agent-send-off-pool-6522" [_thread_blocked, id=10536, stack(0xbe2bf000,0xbe310000)]
  0xbdd17400 JavaThread "clojure-agent-send-off-pool-6521" [_thread_blocked, id=10535, stack(0xbe26e000,0xbe2bf000)]
  0xbdd15800 JavaThread "clojure-agent-send-off-pool-6520" [_thread_blocked, id=10534, stack(0xbe21d000,0xbe26e000)]
  0xbdd14000 JavaThread "clojure-agent-send-off-pool-6519" [_thread_blocked, id=10533, stack(0xbe1cc000,0xbe21d000)]
  0xbdd12800 JavaThread "clojure-agent-send-off-pool-6518" [_thread_blocked, id=10532, stack(0xbe17b000,0xbe1cc000)]
  0xbdd11000 JavaThread "clojure-agent-send-off-pool-6517" [_thread_blocked, id=10531, stack(0xbe12a000,0xbe17b000)]
  0xbdd0f400 JavaThread "clojure-agent-send-off-pool-6516" [_thread_blocked, id=10530, stack(0xbe0d9000,0xbe12a000)]
  0xbdd0dc00 JavaThread "clojure-agent-send-off-pool-6515" [_thread_blocked, id=10529, stack(0xbe088000,0xbe0d9000)]
  0xbdd0c400 JavaThread "clojure-agent-send-off-pool-6514" [_thread_blocked, id=10528, stack(0xbe037000,0xbe088000)]
  0xbdd0a800 JavaThread "clojure-agent-send-off-pool-6513" [_thread_blocked, id=10527, stack(0xbdfe6000,0xbe037000)]
  0xbdd09000 JavaThread "clojure-agent-send-off-pool-6512" [_thread_blocked, id=10526, stack(0xbdf95000,0xbdfe6000)]
  0xbdd07800 JavaThread "clojure-agent-send-off-pool-6511" [_thread_blocked, id=10525, stack(0xbdf44000,0xbdf95000)]
  0xbdd06000 JavaThread "clojure-agent-send-off-pool-6510" [_thread_blocked, id=10524, stack(0xbdef3000,0xbdf44000)]
  0xbdd04400 JavaThread "clojure-agent-send-off-pool-6509" [_thread_blocked, id=10523, stack(0xbdea2000,0xbdef3000)]
  0xbdd02c00 JavaThread "clojure-agent-send-off-pool-6508" [_thread_blocked, id=10522, stack(0xbde51000,0xbdea2000)]
  0xbdd01400 JavaThread "clojure-agent-send-off-pool-6507" [_thread_blocked, id=10521, stack(0xbde00000,0xbde51000)]
  0xba9ff800 JavaThread "clojure-agent-send-off-pool-6506" [_thread_blocked, id=10520, stack(0xbdca0000,0xbdcf1000)]
  0xba9fe000 JavaThread "clojure-agent-send-off-pool-6505" [_thread_blocked, id=10519, stack(0xbdc4f000,0xbdca0000)]
  0xba9fc800 JavaThread "clojure-agent-send-off-pool-6504" [_thread_blocked, id=10518, stack(0xbdbfe000,0xbdc4f000)]
  0xba9fac00 JavaThread "clojure-agent-send-off-pool-6503" [_thread_blocked, id=10517, stack(0xbdbad000,0xbdbfe000)]
  0xba9f9400 JavaThread "clojure-agent-send-off-pool-6502" [_thread_blocked, id=10516, stack(0xbdb5c000,0xbdbad000)]
  0xba9f7c00 JavaThread "clojure-agent-send-off-pool-6501" [_thread_blocked, id=10515, stack(0xbdb0b000,0xbdb5c000)]
  0xba9f6000 JavaThread "clojure-agent-send-off-pool-6500" [_thread_blocked, id=10514, stack(0xbdaba000,0xbdb0b000)]
  0xba9f4800 JavaThread "clojure-agent-send-off-pool-6499" [_thread_blocked, id=10513, stack(0xbda69000,0xbdaba000)]
  0xba9f3000 JavaThread "clojure-agent-send-off-pool-6498" [_thread_blocked, id=10512, stack(0xbda18000,0xbda69000)]
  0xba9f1400 JavaThread "clojure-agent-send-off-pool-6497" [_thread_blocked, id=10511, stack(0xbd9c7000,0xbda18000)]
  0xba9efc00 JavaThread "clojure-agent-send-off-pool-6496" [_thread_blocked, id=10510, stack(0xbd976000,0xbd9c7000)]
  0xba9ee400 JavaThread "clojure-agent-send-off-pool-6495" [_thread_blocked, id=10509, stack(0xbd925000,0xbd976000)]
  0xba9ecc00 JavaThread "clojure-agent-send-off-pool-6494" [_thread_blocked, id=10508, stack(0xbd8d4000,0xbd925000)]
  0xba9eb000 JavaThread "clojure-agent-send-off-pool-6493" [_thread_blocked, id=10507, stack(0xbd883000,0xbd8d4000)]
  0xba9e9800 JavaThread "clojure-agent-send-off-pool-6492" [_thread_blocked, id=10506, stack(0xbd832000,0xbd883000)]
  0xba9e7c00 JavaThread "clojure-agent-send-off-pool-6491" [_thread_blocked, id=10505, stack(0xbd7e1000,0xbd832000)]
  0xba9e6400 JavaThread "clojure-agent-send-off-pool-6490" [_thread_blocked, id=10504, stack(0xbd790000,0xbd7e1000)]
  0xba9e4c00 JavaThread "clojure-agent-send-off-pool-6489" [_thread_blocked, id=10503, stack(0xbd73f000,0xbd790000)]
  0xba9e3400 JavaThread "clojure-agent-send-off-pool-6488" [_thread_blocked, id=10502, stack(0xbd6ee000,0xbd73f000)]
  0xba9e1800 JavaThread "clojure-agent-send-off-pool-6487" [_thread_blocked, id=10501, stack(0xbd69d000,0xbd6ee000)]
  0xba9e0000 JavaThread "clojure-agent-send-off-pool-6486" [_thread_blocked, id=10500, stack(0xbd64c000,0xbd69d000)]
  0xba9de800 JavaThread "clojure-agent-send-off-pool-6485" [_thread_blocked, id=10499, stack(0xbd5fb000,0xbd64c000)]
  0xba9dd000 JavaThread "clojure-agent-send-off-pool-6484" [_thread_blocked, id=10498, stack(0xbd5aa000,0xbd5fb000)]
  0xba9db400 JavaThread "clojure-agent-send-off-pool-6483" [_thread_blocked, id=10497, stack(0xbd559000,0xbd5aa000)]
  0xba9d9c00 JavaThread "clojure-agent-send-off-pool-6482" [_thread_blocked, id=10496, stack(0xbd508000,0xbd559000)]
  0xba9d8000 JavaThread "clojure-agent-send-off-pool-6481" [_thread_blocked, id=10495, stack(0xbd4b7000,0xbd508000)]
  0xba9d6800 JavaThread "clojure-agent-send-off-pool-6480" [_thread_blocked, id=10494, stack(0xbd466000,0xbd4b7000)]
  0xba9d5000 JavaThread "clojure-agent-send-off-pool-6479" [_thread_blocked, id=10493, stack(0xbd415000,0xbd466000)]
  0xba9d3400 JavaThread "clojure-agent-send-off-pool-6478" [_thread_blocked, id=10492, stack(0xbd3c4000,0xbd415000)]
  0xba9d1c00 JavaThread "clojure-agent-send-off-pool-6477" [_thread_blocked, id=10491, stack(0xbd373000,0xbd3c4000)]
  0xba9d0400 JavaThread "clojure-agent-send-off-pool-6476" [_thread_blocked, id=10490, stack(0xbd322000,0xbd373000)]
  0xba9cec00 JavaThread "clojure-agent-send-off-pool-6475" [_thread_blocked, id=10489, stack(0xbd2d1000,0xbd322000)]
  0xba9cd000 JavaThread "clojure-agent-send-off-pool-6474" [_thread_blocked, id=10488, stack(0xbd280000,0xbd2d1000)]
  0xba9cb800 JavaThread "clojure-agent-send-off-pool-6473" [_thread_blocked, id=10487, stack(0xbd22f000,0xbd280000)]
  0xba9ca000 JavaThread "clojure-agent-send-off-pool-6472" [_thread_blocked, id=10486, stack(0xbd1de000,0xbd22f000)]
  0xba9c8400 JavaThread "clojure-agent-send-off-pool-6471" [_thread_blocked, id=10485, stack(0xbd18d000,0xbd1de000)]
  0xba9c6c00 JavaThread "clojure-agent-send-off-pool-6470" [_thread_blocked, id=10484, stack(0xbd13c000,0xbd18d000)]
  0xba9c5400 JavaThread "clojure-agent-send-off-pool-6469" [_thread_blocked, id=10483, stack(0xbd0eb000,0xbd13c000)]
  0xba9c3c00 JavaThread "clojure-agent-send-off-pool-6468" [_thread_blocked, id=10482, stack(0xbd09a000,0xbd0eb000)]
  0xba9c2000 JavaThread "clojure-agent-send-off-pool-6467" [_thread_blocked, id=10481, stack(0xbd049000,0xbd09a000)]
  0xba9c0800 JavaThread "clojure-agent-send-off-pool-6466" [_thread_blocked, id=10480, stack(0xbcff8000,0xbd049000)]
  0xba9bf000 JavaThread "clojure-agent-send-off-pool-6465" [_thread_blocked, id=10479, stack(0xbcfa7000,0xbcff8000)]
  0xba9bd400 JavaThread "clojure-agent-send-off-pool-6464" [_thread_blocked, id=10478, stack(0xbcf56000,0xbcfa7000)]
  0xba9bbc00 JavaThread "clojure-agent-send-off-pool-6463" [_thread_blocked, id=10477, stack(0xbcf05000,0xbcf56000)]
  0xba9ba400 JavaThread "clojure-agent-send-off-pool-6462" [_thread_blocked, id=10476, stack(0xbceb4000,0xbcf05000)]
  0xba9b8c00 JavaThread "clojure-agent-send-off-pool-6461" [_thread_blocked, id=10475, stack(0xbce63000,0xbceb4000)]
  0xba9b7000 JavaThread "clojure-agent-send-off-pool-6460" [_thread_blocked, id=10474, stack(0xbce12000,0xbce63000)]
  0xba9b5800 JavaThread "clojure-agent-send-off-pool-6459" [_thread_blocked, id=10473, stack(0xbcdc1000,0xbce12000)]
  0xba9b3c00 JavaThread "clojure-agent-send-off-pool-6458" [_thread_blocked, id=10472, stack(0xbcd70000,0xbcdc1000)]
  0xba9b2400 JavaThread "clojure-agent-send-off-pool-6457" [_thread_blocked, id=10471, stack(0xbcd1f000,0xbcd70000)]
  0xba9b0c00 JavaThread "clojure-agent-send-off-pool-6456" [_thread_blocked, id=10470, stack(0xbccce000,0xbcd1f000)]
  0xba9af400 JavaThread "clojure-agent-send-off-pool-6455" [_thread_blocked, id=10469, stack(0xbcc7d000,0xbccce000)]
  0xba9ad800 JavaThread "clojure-agent-send-off-pool-6454" [_thread_blocked, id=10468, stack(0xbcc2c000,0xbcc7d000)]
  0xba9ac000 JavaThread "clojure-agent-send-off-pool-6453" [_thread_blocked, id=10467, stack(0xbcbdb000,0xbcc2c000)]
  0xba9aa800 JavaThread "clojure-agent-send-off-pool-6452" [_thread_blocked, id=10466, stack(0xbcb8a000,0xbcbdb000)]
  0xba9a8c00 JavaThread "clojure-agent-send-off-pool-6451" [_thread_blocked, id=10465, stack(0xbcb39000,0xbcb8a000)]
  0xba9a7400 JavaThread "clojure-agent-send-off-pool-6450" [_thread_blocked, id=10464, stack(0xbcae8000,0xbcb39000)]
  0xba9a5c00 JavaThread "clojure-agent-send-off-pool-6449" [_thread_blocked, id=10463, stack(0xbca97000,0xbcae8000)]
  0xba9a4000 JavaThread "clojure-agent-send-off-pool-6448" [_thread_blocked, id=10462, stack(0xbca46000,0xbca97000)]
  0xba9a2800 JavaThread "clojure-agent-send-off-pool-6447" [_thread_blocked, id=10461, stack(0xbc9f5000,0xbca46000)]
  0xba9a1000 JavaThread "clojure-agent-send-off-pool-6446" [_thread_blocked, id=10460, stack(0xbc9a4000,0xbc9f5000)]
