#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=2997, tid=2128415552
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ec81000):  VMThread [stack: 0x7ed50000,0x7edd1000] [id=3008]

Stack: [0x7ed50000,0x7edd1000],  sp=0x7edcf6d0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0xbde8c800 JavaThread "clojure-agent-send-off-pool-6596" [_thread_blocked, id=9664, stack(0xbfb70000,0xbfbc1000)]
  0xbde8b000 JavaThread "clojure-agent-send-off-pool-6595" [_thread_blocked, id=9663, stack(0xbfa87000,0xbfad8000)]
  0xbde89800 JavaThread "clojure-agent-send-off-pool-6594" [_thread_blocked, id=9662, stack(0xbfa36000,0xbfa87000)]
  0xbde87c00 JavaThread "clojure-agent-send-off-pool-6593" [_thread_blocked, id=9661, stack(0xbf9e5000,0xbfa36000)]
  0xbde86400 JavaThread "clojure-agent-send-off-pool-6592" [_thread_blocked, id=9660, stack(0xbf994000,0xbf9e5000)]
  0xbde84c00 JavaThread "clojure-agent-send-off-pool-6591" [_thread_blocked, id=9659, stack(0xbf943000,0xbf994000)]
  0xbde83000 JavaThread "clojure-agent-send-off-pool-6590" [_thread_blocked, id=9658, stack(0xbf8f2000,0xbf943000)]
  0xbde81800 JavaThread "clojure-agent-send-off-pool-6589" [_thread_blocked, id=9657, stack(0xbf8a1000,0xbf8f2000)]
  0xbde80000 JavaThread "clojure-agent-send-off-pool-6588" [_thread_blocked, id=9656, stack(0xbf850000,0xbf8a1000)]
  0xbde7e800 JavaThread "clojure-agent-send-off-pool-6587" [_thread_blocked, id=9655, stack(0xbf7ff000,0xbf850000)]
  0xbde7cc00 JavaThread "clojure-agent-send-off-pool-6586" [_thread_blocked, id=9654, stack(0xbf7ae000,0xbf7ff000)]
  0xbde7b400 JavaThread "clojure-agent-send-off-pool-6585" [_thread_blocked, id=9653, stack(0xbf75d000,0xbf7ae000)]
  0xbde79800 JavaThread "clojure-agent-send-off-pool-6584" [_thread_blocked, id=9652, stack(0xbf70c000,0xbf75d000)]
  0xbde78000 JavaThread "clojure-agent-send-off-pool-6583" [_thread_blocked, id=9651, stack(0xbf6bb000,0xbf70c000)]
  0xbde76800 JavaThread "clojure-agent-send-off-pool-6582" [_thread_blocked, id=9650, stack(0xbf66a000,0xbf6bb000)]
  0xbde75000 JavaThread "clojure-agent-send-off-pool-6581" [_thread_blocked, id=9649, stack(0xbf619000,0xbf66a000)]
  0xbde73400 JavaThread "clojure-agent-send-off-pool-6580" [_thread_blocked, id=9648, stack(0xbf5c8000,0xbf619000)]
  0xbde71c00 JavaThread "clojure-agent-send-off-pool-6579" [_thread_blocked, id=9647, stack(0xbf577000,0xbf5c8000)]
  0xbde70400 JavaThread "clojure-agent-send-off-pool-6578" [_thread_blocked, id=9646, stack(0xbf526000,0xbf577000)]
  0xbde6e800 JavaThread "clojure-agent-send-off-pool-6577" [_thread_blocked, id=9645, stack(0xbf4d5000,0xbf526000)]
  0xbde6d000 JavaThread "clojure-agent-send-off-pool-6576" [_thread_blocked, id=9644, stack(0xbf484000,0xbf4d5000)]
  0xbde6b800 JavaThread "clojure-agent-send-off-pool-6575" [_thread_blocked, id=9643, stack(0xbf433000,0xbf484000)]
  0xbde69c00 JavaThread "clojure-agent-send-off-pool-6574" [_thread_blocked, id=9642, stack(0xbf3e2000,0xbf433000)]
  0xbde68400 JavaThread "clojure-agent-send-off-pool-6573" [_thread_blocked, id=9641, stack(0xbf391000,0xbf3e2000)]
  0xbde66c00 JavaThread "clojure-agent-send-off-pool-6572" [_thread_blocked, id=9640, stack(0xbf340000,0xbf391000)]
  0xbde65400 JavaThread "clojure-agent-send-off-pool-6571" [_thread_blocked, id=9639, stack(0xbf2ef000,0xbf340000)]
  0xbde63800 JavaThread "clojure-agent-send-off-pool-6570" [_thread_blocked, id=9638, stack(0xbf29e000,0xbf2ef000)]
  0xbde62000 JavaThread "clojure-agent-send-off-pool-6569" [_thread_blocked, id=9637, stack(0xbf24d000,0xbf29e000)]
  0xbde60800 JavaThread "clojure-agent-send-off-pool-6568" [_thread_blocked, id=9636, stack(0xbf1fc000,0xbf24d000)]
  0xbde5ec00 JavaThread "clojure-agent-send-off-pool-6567" [_thread_blocked, id=9635, stack(0xbf1ab000,0xbf1fc000)]
  0xbde5d400 JavaThread "clojure-agent-send-off-pool-6566" [_thread_blocked, id=9634, stack(0xbf15a000,0xbf1ab000)]
  0xbde5bc00 JavaThread "clojure-agent-send-off-pool-6565" [_thread_blocked, id=9633, stack(0xbf109000,0xbf15a000)]
  0xbde5a000 JavaThread "clojure-agent-send-off-pool-6564" [_thread_blocked, id=9632, stack(0xbf0b8000,0xbf109000)]
  0xbde58800 JavaThread "clojure-agent-send-off-pool-6563" [_thread_blocked, id=9631, stack(0xbf067000,0xbf0b8000)]
  0xbde57000 JavaThread "clojure-agent-send-off-pool-6562" [_thread_blocked, id=9630, stack(0xbf016000,0xbf067000)]
  0xbde55400 JavaThread "clojure-agent-send-off-pool-6561" [_thread_blocked, id=9629, stack(0xbefc5000,0xbf016000)]
  0xbde53c00 JavaThread "clojure-agent-send-off-pool-6560" [_thread_blocked, id=9628, stack(0xbef74000,0xbefc5000)]
  0xbde52400 JavaThread "clojure-agent-send-off-pool-6559" [_thread_blocked, id=9627, stack(0xbef23000,0xbef74000)]
  0xbde50c00 JavaThread "clojure-agent-send-off-pool-6558" [_thread_blocked, id=9626, stack(0xbeed2000,0xbef23000)]
  0xbde4f000 JavaThread "clojure-agent-send-off-pool-6557" [_thread_blocked, id=9625, stack(0xbee81000,0xbeed2000)]
  0xbde4d800 JavaThread "clojure-agent-send-off-pool-6556" [_thread_blocked, id=9624, stack(0xbee30000,0xbee81000)]
  0xbde4c000 JavaThread "clojure-agent-send-off-pool-6555" [_thread_blocked, id=9623, stack(0xbeddf000,0xbee30000)]
  0xbde4a400 JavaThread "clojure-agent-send-off-pool-6554" [_thread_blocked, id=9622, stack(0xbed8e000,0xbeddf000)]
  0xbde48c00 JavaThread "clojure-agent-send-off-pool-6553" [_thread_blocked, id=9621, stack(0xbed3d000,0xbed8e000)]
  0xbde47400 JavaThread "clojure-agent-send-off-pool-6552" [_thread_blocked, id=9620, stack(0xbecec000,0xbed3d000)]
  0xbde45800 JavaThread "clojure-agent-send-off-pool-6551" [_thread_blocked, id=9619, stack(0xbec9b000,0xbecec000)]
  0xbde44000 JavaThread "clojure-agent-send-off-pool-6550" [_thread_blocked, id=9618, stack(0xbec4a000,0xbec9b000)]
  0xbde42800 JavaThread "clojure-agent-send-off-pool-6549" [_thread_blocked, id=9617, stack(0xbebf9000,0xbec4a000)]
  0xbde41000 JavaThread "clojure-agent-send-off-pool-6548" [_thread_blocked, id=9616, stack(0xbeba8000,0xbebf9000)]
  0xbde3f400 JavaThread "clojure-agent-send-off-pool-6547" [_thread_blocked, id=9615, stack(0xbeb57000,0xbeba8000)]
  0xbde3dc00 JavaThread "clojure-agent-send-off-pool-6546" [_thread_blocked, id=9614, stack(0xbeb06000,0xbeb57000)]
  0xbde3c000 JavaThread "clojure-agent-send-off-pool-6545" [_thread_blocked, id=9613, stack(0xbeab5000,0xbeb06000)]
  0xbde3a800 JavaThread "clojure-agent-send-off-pool-6544" [_thread_blocked, id=9612, stack(0xbea64000,0xbeab5000)]
  0xbde39000 JavaThread "clojure-agent-send-off-pool-6543" [_thread_blocked, id=9611, stack(0xbea13000,0xbea64000)]
  0xbde37800 JavaThread "clojure-agent-send-off-pool-6542" [_thread_blocked, id=9610, stack(0xbe9c2000,0xbea13000)]
  0xbde35c00 JavaThread "clojure-agent-send-off-pool-6541" [_thread_blocked, id=9609, stack(0xbe971000,0xbe9c2000)]
  0xbde34400 JavaThread "clojure-agent-send-off-pool-6540" [_thread_blocked, id=9608, stack(0xbe920000,0xbe971000)]
  0xbde32c00 JavaThread "clojure-agent-send-off-pool-6539" [_thread_blocked, id=9607, stack(0xbe8cf000,0xbe920000)]
  0xbde31000 JavaThread "clojure-agent-send-off-pool-6538" [_thread_blocked, id=9606, stack(0xbe87e000,0xbe8cf000)]
  0xbde2f800 JavaThread "clojure-agent-send-off-pool-6537" [_thread_blocked, id=9605, stack(0xbe82d000,0xbe87e000)]
  0xbde2e000 JavaThread "clojure-agent-send-off-pool-6536" [_thread_blocked, id=9604, stack(0xbe7dc000,0xbe82d000)]
  0xbde2c400 JavaThread "clojure-agent-send-off-pool-6535" [_thread_blocked, id=9603, stack(0xbe78b000,0xbe7dc000)]
  0xbde2ac00 JavaThread "clojure-agent-send-off-pool-6534" [_thread_blocked, id=9602, stack(0xbe73a000,0xbe78b000)]
  0xbde29400 JavaThread "clojure-agent-send-off-pool-6533" [_thread_blocked, id=9601, stack(0xbe6e9000,0xbe73a000)]
  0xbde27c00 JavaThread "clojure-agent-send-off-pool-6532" [_thread_blocked, id=9600, stack(0xbe698000,0xbe6e9000)]
  0xbde26000 JavaThread "clojure-agent-send-off-pool-6531" [_thread_blocked, id=9599, stack(0xbe647000,0xbe698000)]
  0xbde24800 JavaThread "clojure-agent-send-off-pool-6530" [_thread_blocked, id=9598, stack(0xbe5f6000,0xbe647000)]
  0xbde23000 JavaThread "clojure-agent-send-off-pool-6529" [_thread_blocked, id=9597, stack(0xbe5a5000,0xbe5f6000)]
  0xbde21400 JavaThread "clojure-agent-send-off-pool-6528" [_thread_blocked, id=9596, stack(0xbe554000,0xbe5a5000)]
  0xbde1fc00 JavaThread "clojure-agent-send-off-pool-6527" [_thread_blocked, id=9595, stack(0xbe503000,0xbe554000)]
  0xbde1e400 JavaThread "clojure-agent-send-off-pool-6526" [_thread_blocked, id=9594, stack(0xbe4b2000,0xbe503000)]
  0xbde1c800 JavaThread "clojure-agent-send-off-pool-6525" [_thread_blocked, id=9593, stack(0xbe461000,0xbe4b2000)]
  0xbde1b000 JavaThread "clojure-agent-send-off-pool-6524" [_thread_blocked, id=9592, stack(0xbe410000,0xbe461000)]
  0xbde19800 JavaThread "clojure-agent-send-off-pool-6523" [_thread_blocked, id=9591, stack(0xbe3bf000,0xbe410000)]
  0xbde17c00 JavaThread "clojure-agent-send-off-pool-6522" [_thread_blocked, id=9590, stack(0xbe36e000,0xbe3bf000)]
  0xbde16400 JavaThread "clojure-agent-send-off-pool-6521" [_thread_blocked, id=9589, stack(0xbe31d000,0xbe36e000)]
  0xbde14c00 JavaThread "clojure-agent-send-off-pool-6520" [_thread_blocked, id=9588, stack(0xbe2cc000,0xbe31d000)]
  0xbde13400 JavaThread "clojure-agent-send-off-pool-6519" [_thread_blocked, id=9587, stack(0xbe27b000,0xbe2cc000)]
  0xbde11800 JavaThread "clojure-agent-send-off-pool-6518" [_thread_blocked, id=9586, stack(0xbe22a000,0xbe27b000)]
  0xbde10000 JavaThread "clojure-agent-send-off-pool-6517" [_thread_blocked, id=9585, stack(0xbe1d9000,0xbe22a000)]
  0xbde0e800 JavaThread "clojure-agent-send-off-pool-6516" [_thread_blocked, id=9584, stack(0xbe188000,0xbe1d9000)]
  0xbde0d000 JavaThread "clojure-agent-send-off-pool-6515" [_thread_blocked, id=9583, stack(0xbe137000,0xbe188000)]
  0xbde0b400 JavaThread "clojure-agent-send-off-pool-6514" [_thread_blocked, id=9582, stack(0xbe0e6000,0xbe137000)]
  0xbde09c00 JavaThread "clojure-agent-send-off-pool-6513" [_thread_blocked, id=9581, stack(0xbe095000,0xbe0e6000)]
  0xbde08000 JavaThread "clojure-agent-send-off-pool-6512" [_thread_blocked, id=9580, stack(0xbe044000,0xbe095000)]
  0xbde06800 JavaThread "clojure-agent-send-off-pool-6511" [_thread_blocked, id=9579, stack(0xbdff3000,0xbe044000)]
  0xbde05000 JavaThread "clojure-agent-send-off-pool-6510" [_thread_blocked, id=9578, stack(0xbdfa2000,0xbdff3000)]
  0xbde03800 JavaThread "clojure-agent-send-off-pool-6509" [_thread_blocked, id=9577, stack(0xbdf51000,0xbdfa2000)]
  0xbde01c00 JavaThread "clojure-agent-send-off-pool-6508" [_thread_blocked, id=9576, stack(0xbdf00000,0xbdf51000)]
  0xbde00400 JavaThread "clojure-agent-send-off-pool-6507" [_thread_blocked, id=9575, stack(0xbdd7a000,0xbddcb000)]
  0xba8fe800 JavaThread "clojure-agent-send-off-pool-6506" [_thread_blocked, id=9574, stack(0xbdd29000,0xbdd7a000)]
  0xba8fd000 JavaThread "clojure-agent-send-off-pool-6505" [_thread_blocked, id=9573, stack(0xbdcd8000,0xbdd29000)]
  0xba8fb800 JavaThread "clojure-agent-send-off-pool-6504" [_thread_blocked, id=9572, stack(0xbdc87000,0xbdcd8000)]
  0xba8fa000 JavaThread "clojure-agent-send-off-pool-6503" [_thread_blocked, id=9571, stack(0xbdc36000,0xbdc87000)]
  0xba8f8400 JavaThread "clojure-agent-send-off-pool-6502" [_thread_blocked, id=9570, stack(0xbdbe5000,0xbdc36000)]
  0xba8f6c00 JavaThread "clojure-agent-send-off-pool-6501" [_thread_blocked, id=9569, stack(0xbdb94000,0xbdbe5000)]
  0xba8f5400 JavaThread "clojure-agent-send-off-pool-6500" [_thread_blocked, id=9568, stack(0xbdb43000,0xbdb94000)]
  0xba8f3c00 JavaThread "clojure-agent-send-off-pool-6499" [_thread_blocked, id=9567, stack(0xbdaf2000,0xbdb43000)]
  0xba8f2000 JavaThread "clojure-agent-send-off-pool-6498" [_thread_blocked, id=9566, stack(0xbdaa1000,0xbdaf2000)]
  0xba8f0800 JavaThread "clojure-agent-send-off-pool-6497" [_thread_blocked, id=9565, stack(0xbda50000,0xbdaa1000)]
  0xba8eec00 JavaThread "clojure-agent-send-off-pool-6496" [_thread_blocked, id=9564, stack(0xbd9ff000,0xbda50000)]
  0xba8ed400 JavaThread "clojure-agent-send-off-pool-6495" [_thread_blocked, id=9563, stack(0xbd9ae000,0xbd9ff000)]
  0xba8ebc00 JavaThread "clojure-agent-send-off-pool-6494" [_thread_blocked, id=9562, stack(0xbd95d000,0xbd9ae000)]
  0xba8ea400 JavaThread "clojure-agent-send-off-pool-6493" [_thread_blocked, id=9561, stack(0xbd90c000,0xbd95d000)]
  0xba8e8800 JavaThread "clojure-agent-send-off-pool-6492" [_thread_blocked, id=9560, stack(0xbd8bb000,0xbd90c000)]
  0xba8e7000 JavaThread "clojure-agent-send-off-pool-6491" [_thread_blocked, id=9559, stack(0xbd86a000,0xbd8bb000)]
  0xba8e5800 JavaThread "clojure-agent-send-off-pool-6490" [_thread_blocked, id=9558, stack(0xbd819000,0xbd86a000)]
  0xba8e3c00 JavaThread "clojure-agent-send-off-pool-6489" [_thread_blocked, id=9557, stack(0xbd7c8000,0xbd819000)]
  0xba8e2400 JavaThread "clojure-agent-send-off-pool-6488" [_thread_blocked, id=9556, stack(0xbd777000,0xbd7c8000)]
  0xba8e0c00 JavaThread "clojure-agent-send-off-pool-6487" [_thread_blocked, id=9555, stack(0xbd726000,0xbd777000)]
  0xba8df000 JavaThread "clojure-agent-send-off-pool-6486" [_thread_blocked, id=9554, stack(0xbd6d5000,0xbd726000)]
  0xba8dd800 JavaThread "clojure-agent-send-off-pool-6485" [_thread_blocked, id=9553, stack(0xbd684000,0xbd6d5000)]
  0xba8dc000 JavaThread "clojure-agent-send-off-pool-6484" [_thread_blocked, id=9552, stack(0xbd633000,0xbd684000)]
  0xba8da800 JavaThread "clojure-agent-send-off-pool-6483" [_thread_blocked, id=9551, stack(0xbd5e2000,0xbd633000)]
  0xba8d8c00 JavaThread "clojure-agent-send-off-pool-6482" [_thread_blocked, id=9550, stack(0xbd591000,0xbd5e2000)]
  0xba8d7400 JavaThread "clojure-agent-send-off-pool-6481" [_thread_blocked, id=9549, stack(0xbd540000,0xbd591000)]
  0xba8d5c00 JavaThread "clojure-agent-send-off-pool-6480" [_thread_blocked, id=9548, stack(0xbd4ef000,0xbd540000)]
  0xba8d4000 JavaThread "clojure-agent-send-off-pool-6479" [_thread_blocked, id=9547, stack(0xbd49e000,0xbd4ef000)]
  0xba8d2800 JavaThread "clojure-agent-send-off-pool-6478" [_thread_blocked, id=9546, stack(0xbd44d000,0xbd49e000)]
  0xba8d1000 JavaThread "clojure-agent-send-off-pool-6477" [_thread_blocked, id=9545, stack(0xbd3fc000,0xbd44d000)]
  0xba8cf400 JavaThread "clojure-agent-send-off-pool-6476" [_thread_blocked, id=9544, stack(0xbd3ab000,0xbd3fc000)]
  0xba8cdc00 JavaThread "clojure-agent-send-off-pool-6475" [_thread_blocked, id=9543, stack(0xbd35a000,0xbd3ab000)]
  0xba8cc400 JavaThread "clojure-agent-send-off-pool-6474" [_thread_blocked, id=9542, stack(0xbd309000,0xbd35a000)]
  0xba8ca800 JavaThread "clojure-agent-send-off-pool-6473" [_thread_blocked, id=9541, stack(0xbd2b8000,0xbd309000)]
  0xba8c9000 JavaThread "clojure-agent-send-off-pool-6472" [_thread_blocked, id=9540, stack(0xbd267000,0xbd2b8000)]
  0xba8c7800 JavaThread "clojure-agent-send-off-pool-6471" [_thread_blocked, id=9539, stack(0xbd216000,0xbd267000)]
  0xba8c6000 JavaThread "clojure-agent-send-off-pool-6470" [_thread_blocked, id=9538, stack(0xbd1c5000,0xbd216000)]
  0xba8c4400 JavaThread "clojure-agent-send-off-pool-6469" [_thread_blocked, id=9537, stack(0xbd174000,0xbd1c5000)]
  0xba8c2c00 JavaThread "clojure-agent-send-off-pool-6468" [_thread_blocked, id=9536, stack(0xbd123000,0xbd174000)]
  0xba8c1400 JavaThread "clojure-agent-send-off-pool-6467" [_thread_blocked, id=9535, stack(0xbd0d2000,0xbd123000)]
  0xba8bf800 JavaThread "clojure-agent-send-off-pool-6466" [_thread_blocked, id=9534, stack(0xbd081000,0xbd0d2000)]
  0xba8be000 JavaThread "clojure-agent-send-off-pool-6465" [_thread_blocked, id=9533, stack(0xbd030000,0xbd081000)]
  0xba8bc800 JavaThread "clojure-agent-send-off-pool-6464" [_thread_blocked, id=9532, stack(0xbcfdf000,0xbd030000)]
  0xba8bac00 JavaThread "clojure-agent-send-off-pool-6463" [_thread_blocked, id=9531, stack(0xbcf8e000,0xbcfdf000)]
  0xba8b9400 JavaThread "clojure-agent-send-off-pool-6462" [_thread_blocked, id=9530, stack(0xbcf3d000,0xbcf8e000)]
  0xba8b7c00 JavaThread "clojure-agent-send-off-pool-6461" [_thread_blocked, id=9529, stack(0xbceec000,0xbcf3d000)]
  0xba8b6400 JavaThread "clojure-agent-send-off-pool-6460" [_thread_blocked, id=9528, stack(0xbce9b000,0xbceec000)]
  0xba8b4800 JavaThread "clojure-agent-send-off-pool-6459" [_thread_blocked, id=9527, stack(0xbce4a000,0xbce9b000)]
  0xba8b3000 JavaThread "clojure-agent-send-off-pool-6458" [_thread_blocked, id=9526, stack(0xbcdf9000,0xbce4a000)]
  0xba8b1400 JavaThread "clojure-agent-send-off-pool-6457" [_thread_blocked, id=9525, stack(0xbcda8000,0xbcdf9000)]
  0xba8afc00 JavaThread "clojure-agent-send-off-pool-6456" [_thread_blocked, id=9524, stack(0xbcd57000,0xbcda8000)]
  0xba8ae400 JavaThread "clojure-agent-send-off-pool-6455" [_thread_blocked, id=9523, stack(0xbcd06000,0xbcd57000)]
  0xba8acc00 JavaThread "clojure-agent-send-off-pool-6454" [_thread_blocked, id=9522, stack(0xbccb5000,0xbcd06000)]
  0xba8ab000 JavaThread "clojure-agent-send-off-pool-6453" [_thread_blocked, id=9521, stack(0xbcc64000,0xbccb5000)]
  0xba8a9800 JavaThread "clojure-agent-send-off-pool-6452" [_thread_blocked, id=9520, stack(0xbcc13000,0xbcc64000)]
  0xba8a8000 JavaThread "clojure-agent-send-off-pool-6451" [_thread_blocked, id=9519, stack(0xbcbc2000,0xbcc13000)]
  0xba8a6400 JavaThread "clojure-agent-send-off-pool-6450" [_thread_blocked, id=9518, stack(0xbcb71000,0xbcbc2000)]
  0xba8a4c00 JavaThread "clojure-agent-send-off-pool-6449" [_thread_blocked, id=9517, stack(0xbcb20000,0xbcb71000)]
  0xba8a3400 JavaThread "clojure-agent-send-off-pool-6448" [_thread_blocked, id=9516, stack(0xbcacf000,0xbcb20000)]
  0xba8a1800 JavaThread "clojure-agent-send-off-pool-6447" [_thread_blocked, id=9515, stack(0xbca7e000,0xbcacf000)]
  0xba8a0000 JavaThread "clojure-agent-send-off-pool-6446" [_thread_blocked, id=9514, stack(0xbca2d000,0xbca7e000)]
  0xba89e800 JavaThread "clojure-agent-send-off-pool-6445" [_thread_blocked, id=9513, stack(0xbc9dc000,0xbca2d000)]
  0xba89d000 JavaThread "clojure-agent-send-off-pool-6444" [_thread_blocked, id=9512, stack(0xbc98b000,0xbc9dc000)]
  0xba89b400 JavaThread "clojure-agent-send-off-pool-6443" [_thread_blocked, id=9511, stack(0xbc93a000,0xbc98b000)]
